4.051838452	4.026754996
3.843714672	3.891663319
13.540129177	12.831341585
12.420493439	13.712996782
3.592757262	3.731110759
11.611916957	12.613253363
4.953575176	4.958637845
4.619553746	4.330140189
61.509642515	47.240518701
6.9059928	8.202252966
3.278686689	3.232436258
4.268884762	4.313061018
4.683126886	4.349709822
4.397778058	4.840821245
4.437079915	4.609969039
6.082802776	5.762802743
5.303879322	4.992169168
4.663231883	5.014058751
4.129184319	4.070220226
5.663975256	5.326744992
5.144614895	4.989652941
5.432884298	5.495820951
3.856147742	3.874239223
73.460852492	76.112809266
4.126995684	4.06987303
6.382287745	6.936779868
4.8571992	6.084995553
4.890397851	4.568447136
4.319612189	4.021766876
3.950945997	4.166467936
4.067698557	4.081210369
4.175156034	3.943952422
3.789483956	3.949080499
5.101246287	4.307017487
3.992472654	4.234501746
4.024952401	3.968974183
9.592565699	9.100213924
5.338006578	4.820992447
6.237344601	6.291608283
5.277143827	5.126632514
6.058145294	5.714575644
7.518442723	7.753125929
6.764085672	6.476094508
6.58335018	7.61973674
4.173442892	4.088821457
4.421881378	4.836218799
6.10167573	5.829596665
5.772454985	5.805759444
5.295801948	4.925770955
3.521333632	3.769784336
3.560166714	3.283966808
3.646397075	3.833865363
12.451463812	11.983572183
7.562782614	8.702344898
8.017239923	10.790905843
4.086656929	4.361889413
60.243305073	58.505267118
58.900294324	61.867225877
12.249977716	12.433049635
11.368626115	15.320876363
59.372877729	64.869565253
4.509362221	4.774487192
2.906671617	469.461306407
3.182381292	449.688727816
2.833918919	139.680693998
2.757621925	215.904487485
2.937589616	151.077348464
3.500357471	674.248080783
6.000229288	292.396182925
2.965574313	297.529008187
2.793857688	661.87853403
2.895634416	241.113428425
2.849392844	87.179828879
2.96991978	95.07458418
3.102918018	112.092343413
3.004090143	668.716121564
2.887634947	708.305292087
3.233012835	403.020414214
3.050423329	72.896327628
3.726466715	3.698959597
2.890444847	2.794901233
3.262830645	4.977038259
2.672066126	2.952606642
3.406208986	9.312028079
2.8487341	2.984612172
2.885802214	2.98489007
3.19828012	3.165803335
3.431505489	2.991516719
3.275969285	3.4982715
2.975075819	2.969422722
2.859491508	2.899789779
2.793919171	2.63311415
2.851116636	2.954821724
3.044631181	2.783356548
3.334388912	3.251039971
3.122085784	3.1817973
3.023540262	3.30360063
2.850327508	2.842646878
3.003844332	3.254405884
3.077873526	3.053370958
2.729047257	2.983117473
3.099150817	2.88429763
3.442182412	14.80006185
2.995749501	2.777933761
2.988465301	2.927438999
2.871576729	3.044571561
3.513307029	4.84314795
3.017905816	3.133435756
3.008870681	3.300591961
4.901951518	4.018566814
2.87904152	2.906133129
2.96464113	2.876305822
3.788623878	860.430144813
4.924563927	44.7110655
3.656062261	194.683514012
3.797943493	3.948854255
3.500126886	3.680076596
3.432600261	3.813231147
3.834495186	3.813034497
3.641009146	3.659027956
3.410211786	3.483834669
3.530184187	3.413742893
3.547625615	3.544540849
3.456263325	3.476404319
4.346125767	4.035625359
3.563923735	3.44809234
4.983092701	5.15211374
3.362797573	3.617293177
3.296543154	3.458569534
4.177606109	4.329245836
3.449976017	3.464409963
3.509328355	3.271540767
3.147741975	3.34602019
4.791551542	5.024000272
2.908467781	2.980026616
4.053768947	3.410153407
3.026166302	2.656938352
3.319120085	3.273514518
3.341779982	2.933367274
3.034508524	3.128557255
3.111194235	2.806639
3.0491293	3.246257416
3.753915829	3.973661162
3.703572354	3.525451321
2.769979999	3.09995219
3.331515051	3.033859856
2.987031833	2.947507038
2.766758567	2.863248635
2.834926792	2.78649724
3.224609318	2.754603787
2.761725609	2.892423898
2.882550832	2.913086867
2.737965752	2.944363249
2.989457842	2.911681852
3.157272127	3.088666035
3.382801609	3.825596842
3.013192386	3.169191477
2.681761053	2.965440811
3.267014822	3.198429565
3.245184082	3.337472517
3.360800339	3.401118348
2.884162724	2.748133175
3.054501715	2.853859918
2.780110032	2.857402052
3.053180571	2.986403157
2.920060635	2.869476347
5.37978878	5.343995839
5.641166792	5.634239166
5.826894817	5.716151128
3.04869612	2.787058233
3.593573392	3.744115373
2.717307935	2.88780277
3.084139316	2.84987951
2.770331336	2.97550044
4.291896615	4.469462919
2.970487045	3.161335119
3.072760154	2.932145434
3.002957539	2.927894226
3.172038363	3.298452986
2.931700217	3.13339364
3.222586629	3.107311391
3.07752277	3.163148044
2.857863945	2.937851695
2.91175313	3.073107932
2.929898273	3.099192
2.851718009	2.82373539
3.248739354	2.792412341
3.168734044	3.27283693
2.822993195	2.949152042
3.156892411	3.103130484
2.975655504	3.042401486
2.932953699	2.989678148
17.288306241	18.81911071
2.874747449	3.083572819
3.143471572	2.852194709
2.748284936	2.988523157
3.091832874	3.008602662
3.499877818	3.139876626
3.139530871	3.124138517
3.461887496	2.977813118
2.785724449	3.034657321
31.667902607	31.116790364
2.833651846	2.866318577
2.829645543	2.96832463
3.308223663	3.475116219
115.322091625	114.396096165
10.834384333	10.340917151
6.246353739	6.336160623
4.309135376	4.492794182
2.709876845	2.782176247
2.93998926	3.045540301
2.956078636	2.8481224
2.90904852	2.873136348
2.709497664	2.731207213
2.887029937	3.106358316
112.261407469	111.381856596
12.33706498	11.186569597
9.251765059	10.041681846
5.363317725	5.539277343
4.868947346	4.907398385
3.255195324	3.414511538
3.281695683	2.891538222
2.850121127	2.935885994
2.785498704	2.944460381
3.060026891	2.950010385
3.382627809	3.253991357
19.287581279	23.11294273
2.93615426	2.724943586
3.831591654	3.94298343
3.691818033	3.456858953
3.592304368	3.450089011
3.007784641	3.047886699
6.05499269	5.965359739
6.156385516	6.100708283
5.849814155	5.792958355
6.203110842	6.458790967
10.144766348	10.248416191
5.928262958	6.409617073
5.921342335	6.666029492
6.177829928	6.319480807
6.358142525	6.665620388
6.164527087	5.803214005
6.400190649	5.957340608
6.381374664	6.376931064
6.342225734	7.88851352
8.842542644	8.89745535
5.764534027	6.002756527
6.046795334	5.944480592
5.909121363	6.057728952
6.183017041	6.371807396
5.729925269	6.178570305
6.196465685	6.059098668
6.137307097	6.151728193
5.947150616	6.143074354
8.778798265	8.557635073
6.127929556	6.845598355
6.488266287	6.529297875
6.414012803	6.479845703
6.281477991	6.549027504
6.960202625	6.439000924
6.320082505	6.595667173
6.836154238	6.495265949
6.672323471	6.502920932
6.703053318	6.519496354
6.430369721	6.885154362
9.096298523	9.029959334
6.026990195	5.953787115
6.321101333	6.322917071
6.314499877	6.255936686
6.009026625	5.983008704
10.49591924	11.065024277
6.499760218	7.210783699
6.61547519	6.587489831
6.653065415	6.543182656
7.363459865	6.88228984
6.738660538	6.62352968
6.892521679	7.01874428
6.135974668	6.750507176
6.246476368	6.587121123
6.206270428	6.421142904
6.962533202	6.589122742
6.467468546	6.586442257
6.47401242	6.965702433
6.553619756	6.165751201
6.4732985	6.656195732
6.408577926	6.895137143
7.173525214	6.588108006
6.245226643	6.630311566
7.069754211	6.822296886
5.910727705	5.832721293
6.265314841	6.13357269
5.751974491	6.092446531
6.151589594	6.257643501
5.810827528	5.698627301
6.20435824	5.83568951
5.946408537	5.911619019
6.112021777	6.165723105
6.174720714	5.799896437
5.792135203	6.235959021
5.854105329	6.010711908
6.435382876	6.292315243
6.799087155	7.148230941
6.702033197	6.966410374
6.507792426	8.106361249
6.986432698	6.896599504
7.316535205	6.923166192
6.827520224	7.107033593
6.806481721	7.12336253
6.617776415	6.603687783
7.102863534	7.23057736
6.897905466	7.227427033
6.040016937	5.818046341
6.425432157	6.043383558
5.725085784	6.110129805
6.11513799	6.667737071
5.998657952	6.471795311
6.161216761	7.174848037
3.620996799	3.901890192
3.716603811	3.68814012
3.741487014	3.752406858
4.20407751	4.131600641
3.861494759	4.238065655
3.648254445	3.910273159
4.010775773	4.007777908
3.747811731	3.98385432
6.164941232	6.083830928
6.315065982	6.233074886
6.722615763	5.787545096
5.80627081	6.013897538
3.84547697	3.720738121
3.778154103	4.026254748
3.807912209	4.083027646
4.106779631	4.116687703
3.845639756	4.18400815
4.215384885	3.71560075
3.925234064	3.756899106
4.170512888	4.010818574
4.603075484	4.729977214
4.786089397	4.8216785
4.513121626	5.620818362
4.359084703	4.667228562
7.995578917	7.895998795
7.727656803	9.814933055
7.939399484	9.496549168
8.450124313	9.223610439
3.732047123	3.657393593
3.644120219	3.745971195
3.874010227	3.647476812
3.878239469	3.593546818
3.690254664	3.852479282
3.707578836	3.70634337
3.663406649	3.906174042
3.741453304	3.896633088
3.971004691	3.762317137
3.73177291	3.993722838
3.675738827	3.830285647
4.00377414	3.773227352
3.953169929	3.886635161
3.979010831	3.866561536
3.769795587	3.908863193
3.940208797	3.931605137
3.692617844	3.569856455
3.927875172	3.685180501
3.944746442	3.832669107
4.332223304	3.931537233
3.911339153	3.918575356
4.079265856	3.759712596
3.708888092	4.325365607
4.088159769	4.311985719
3.684981098	3.796958812
4.132929893	3.755362893
3.968790865	4.235203079
4.1790577	3.99160205
3.866078514	3.921559872
3.842315598	4.017917756
3.848390986	3.830455015
3.930626759	3.768647661
3.948743112	3.958513111
4.113273423	3.933597129
4.018574554	3.983311656
4.083396183	4.361559371
3.850432695	4.182721346
4.048414492	3.969395784
3.789346686	4.208073396
3.863217894	3.872343113
4.082351188	3.844757545
3.971918395	4.129351673
4.107501729	4.201787979
4.137640025	3.995959298
3.889517661	4.244155603
4.002741081	4.135597893
3.94031834	4.001101344
3.967767895	4.35914789
7.068906584	6.969619763
7.070469254	6.826927128
7.441719878	7.113522064
7.09301402	7.224348081
6.91705465	7.386103375
6.883147962	7.712579919
7.186347606	7.828353159
7.16845939	7.558057554
7.592342265	8.5950925
7.623655482	8.201173352
7.930306841	8.259263927
7.852121116	8.71193216
8.820564516	8.045367329
8.153471139	8.307514136
8.572727357	8.326760156
8.344871181	9.000018116
3.117071379	3.269756815
3.141024657	3.488192075
4.011623081	4.108407314
48.325474347	48.042890522
3.343393328	3.522014367
3.768261628	4.117398045
4.67920029	4.648824853
5.84012761	5.764661826
6.919016947	7.139354882
12.368606705	12.648031626
469.850593604	301.027299675
5.10713607	5.045386007
5.263525056	5.135375758
8.881249792	8.735342773
